mean_x,std_x,mean_y,std_y,mean_z,std_z,Activity
5.093354239108108,4.4746099812319855,-3.241530879081082,2.954463315076662,0.7877106125608098,3.4788421818551316,hand_wash
5.64702961269737,3.775960320768763,-3.171149920782894,3.5203642193777225,-0.9186414357190786,2.8352265673026236,hand_wash
5.097172070644294,4.953527854744906,-2.3627262021812085,2.826296846260116,1.8748550811120808,3.8096980251536214,hand_wash
5.506815802147649,3.7236078664124292,-3.7701310558154364,3.345865125587274,-0.22745277774563744,1.6957098054944038,hand_wash
5.359711288278144,4.541182523369531,-2.362380115466225,2.4475785099319824,2.072315084993377,2.751444459635474,hand_wash
5.668053047506991,3.5650335117627785,-3.565487785047552,3.6929226273724414,-0.4599185314216784,2.6980193911231094,hand_wash
5.462704999865769,4.818796604737804,-2.5696483671946306,3.5642928154542397,1.179554046213423,4.451610327285033,hand_wash
-0.29552920835384616,2.616599268108307,-5.3136596630769235,4.379140791106711,2.083474251692308,4.344369609906004,hand_wash
-0.507234679062838,2.9436981204820407,-4.724335211466213,4.786026789809889,-1.6376519938513505,5.219537263412503,hand_wash
0.13416832575838927,2.892190032037108,-4.287388738122817,4.288032719764695,2.8998097909127525,4.315612439696536,hand_wash
-0.42121516042993196,2.971762344140656,-5.256583929585031,4.578516002060954,-2.31163185394558,4.1332708013970185,hand_wash
0.7807217892266661,2.7092245573546734,-5.201854373006668,4.702416738232343,1.9364614271599998,4.057713794235911,hand_wash
-1.8944339127755083,3.597539275561794,-4.131013340741496,3.678575272102728,0.8250314275918362,5.586087291114765,hand_wash
-0.6945134879324325,3.261622732693254,-5.464146320675678,4.7104779343243255,1.5745092780405403,3.462072622895137,hand_wash
-1.9386983596778524,4.12645952797571,-2.5464692136859055,3.955917830658088,4.695577633496645,5.0856266938053025,hand_wash
1.1916030828023438,3.32256718794409,-5.338520601562499,4.628096094028514,-0.5394770231484372,5.966915951730564,hand_wash
1.8542386218874167,2.12332684996254,-5.4216893603754945,4.985513380915374,-2.1160674409602653,3.611110035719306,hand_wash
1.9236778699178079,4.448451478407074,-5.078527210136986,4.994549656826241,0.622104864561643,4.408363829387506,hand_wash
1.6612502114897965,2.3953610738732154,-4.302439416156462,4.635390477312369,-4.2386077568979585,3.9755399617843876,hand_wash
1.9292847473394554,1.744850696545102,-5.494725480142858,4.61314910708625,-0.942534405020408,3.0454234712009187,hand_wash
1.412434312668919,2.782841356151307,-4.156413560191216,4.351492054450238,-4.121932456283783,4.580774689603643,hand_wash
1.6307021754980264,1.9610370985938907,-5.514465011348684,4.669600494542065,-2.7286838652480263,3.0401701190225294,hand_wash
1.6027507176486484,2.651740772820882,-4.856443178243239,3.8951513902583788,-2.1615339895608114,4.13881916432371,hand_wash
2.4110712513121615,1.9368868850211396,-4.101636097790539,4.608278183807031,-3.615767924164187,3.9171630724692164,hand_wash
1.3735475002881938,2.50782811131616,-3.913674097583335,3.507603117087796,-3.0816489838423604,5.083683568804527,hand_wash
2.5238439445657876,1.8684032163352724,-4.731368046495395,3.9232408623158475,-2.085177779383554,4.680865973838427,hand_wash
0.8366939007103449,1.854221757846071,-5.183291520696554,4.893390749056031,-2.7699875286275866,3.8407432887435076,hand_wash
1.5588138757894725,2.3160408512905795,-2.937679880721713,3.0488898282287735,-5.45502559642105,4.49982880184005,hand_wash
1.9291845819932436,2.000280725802194,-3.4940886391297292,4.286336216483597,-4.664066255631756,4.090359180772956,hand_wash
1.5116460045205484,2.301140057412864,-5.5569382404999965,4.333577585187104,-1.2734901677904116,2.7549194616141044,hand_wash
1.3475374304333332,1.8030173312626996,-2.833344053936665,3.5063765844067647,-5.602262106513333,4.438919264256364,hand_wash
1.5676978995138886,1.6102441686460212,-5.769987834048612,4.74689876948157,-1.8140752129375,2.356300046127285,hand_wash
2.0401750128933354,1.5356104601594054,-5.1966393698266655,4.395667274905635,-2.5969169298800017,3.047764576614984,hand_wash
0.6387538320574321,2.1266777563867776,-5.445491087594598,4.307011240632341,-0.4527711961621625,4.003673738211083,hand_wash
1.651002102249665,2.9918388059849335,-3.6496354599127545,4.530566968574414,-4.2133670015201385,4.93165759526688,hand_wash
1.7833296285582794,2.859565550425378,-4.804323642549669,4.055256347765462,-1.7082929804370868,4.390139854330281,hand_wash
2.0307508638231297,2.0509644711949115,-3.248903823904762,3.4789709128410107,-5.245086697210889,4.384297035271443,hand_wash
1.348030715857143,2.4260940024693234,-5.1734995465306115,4.521953457400117,-1.6395066118843535,4.385963478312574,hand_wash
0.9311796745270269,2.387344885850847,-3.855796268304052,4.6638668586647425,-4.72569868861486,5.101707385266286,hand_wash
1.5874651248911562,2.864558168881461,-5.018027496482995,4.135033825234107,-1.469607319452381,4.3121885096103085,hand_wash
2.0742880881496584,2.2182096530601996,-3.9161173380646277,4.153211948804006,-4.413586347843539,3.8031596056743684,hand_wash
0.4649257945782316,2.5623536927098516,-4.875098261700681,4.536514973263285,-2.080168844496598,4.895832172021271,hand_wash
1.980995441208965,2.1475457225751913,-4.1625392888275865,4.28059979257465,-2.4852020103137935,5.1133798087036,hand_wash
1.5321206995102037,2.7376242638863744,-4.208259927941493,4.772437169514495,-4.253244808884355,4.194969599627213,hand_wash
1.745325980046979,1.9327213449318428,-4.411602840399328,3.8225837074155016,-4.559323305848995,3.6232692801444903,hand_wash
0.3686596667082759,2.436678558995892,-4.754324587744829,4.4730891850357075,-1.8356670808413795,5.283229720934641,hand_wash
1.7420084436174499,2.5678930049440156,-4.548509680543624,4.139280978149508,-2.1866210766711394,4.3390911407766835,hand_wash
1.9633261224362415,1.8922861638706148,-4.525112665116107,3.8431185897593334,-4.005321680479867,3.588248410382009,hand_wash
2.216213208486841,1.7602442655528232,-4.664560564761842,3.6325951096859876,-3.634654765881578,2.909680304211582,hand_wash
2.4207367844000016,3.770513101569097,-2.4964938535166676,3.607327357354758,-5.2957928386,4.356718399977307,hand_wash
1.1749741057517231,2.39192883845886,-4.900174906234483,4.235147416118394,-1.2540909101841375,4.498286077151302,hand_wash
1.7122650686979872,2.1279436702108288,-4.204682618530202,3.948813522840824,-4.55666140228188,3.7221955326704848,hand_wash
1.8159096703378372,7.228756716839599,-5.932476639371624,10.236037727722858,-3.762415106148647,8.193664021738288,hand_wash
2.671476077878788,3.8212709278461903,-3.3640597934848495,4.00049573642325,4.377291215454546,10.319705688407392,hand_wash
3.612127763065789,5.063783697021736,-4.956437010989474,7.3069327261577435,0.779696563282895,8.230957436914107,hand_wash
4.342266061523178,5.470404063668152,-2.319428493708608,8.008552057133478,3.293713400377485,10.27708301403575,hand_wash
4.314586517105263,5.377118015974781,-2.5793582359210516,3.9060625970702874,3.2749955764953955,7.77230616187176,hand_wash
4.153424745231788,4.201967111497263,-4.951540133854304,5.987430321612485,0.009811725728476675,4.631604664702749,hand_wash
4.752367850624999,4.1587078797058155,-3.269880603710525,3.913213957614529,3.168638482328947,6.810873551390356,hand_wash
4.505318939295775,5.098915080644386,-4.249743523547183,6.876707734476423,0.6736839313028169,5.255999619936398,hand_wash
4.345758218064239,4.352900407933075,-2.79025875076159,3.759016708374116,3.9592743042682126,7.90772828265688,hand_wash
3.861055754831081,4.711637589972649,-4.66367967251554,5.613269389582677,0.6388657675094589,6.953282808916376,hand_wash
3.505384632833334,3.92500203070461,-4.736543590462586,4.0657020428154445,0.7699860325170074,4.65079016005771,hand_wash
3.0496809677684564,2.1622394241571636,-5.041885064127516,4.138656212009704,1.7553666734650997,3.0749184930582922,hand_wash
2.570423222721476,1.8326024608944147,-4.279424851371139,3.065916283754697,4.08810512639396,2.9106171472600257,hand_wash
2.075775359903402,3.2873892666199764,-4.390794163612246,3.6182865052613296,0.8011244721911572,5.015923486478463,hand_wash
3.270974682847681,2.0785585421779147,-3.335510731172187,3.9268649470613113,0.2766321793543034,5.915695067365766,hand_wash
2.485522958793103,4.003255873258813,-3.8687640893206896,3.7852070343645035,0.5774412433655165,5.458800430824197,hand_wash
3.182326561409395,4.266708408457061,-4.1509359550671165,6.114055591287867,0.42050394197986585,4.250070178293296,hand_wash
1.846583367751938,3.9351919993985707,-3.4250744809403106,4.7721754278924475,1.6943836877364358,5.163587871584046,hand_wash
2.922480291891894,2.8980180525293124,-5.360496393114866,4.769418733554568,0.8111683986554049,2.9340977865674938,hand_wash
3.6374117546357647,3.6533466500670886,-3.4939422501986765,3.3716979433320398,3.5245823358940407,4.087059150334577,hand_wash
3.4029902669523815,2.819850187988776,-4.891426093122449,3.9511339372428647,-2.1293392664693895,2.4636075701138607,hand_wash
3.8683437128187936,2.9153840976753673,-5.054808176342285,3.6415675463945365,-0.7540149068436245,1.6217971609617092,hand_wash
3.940576489802628,2.8532725314676823,-4.323710991769737,3.917168570062042,1.8860074383684218,3.737302387640625,hand_wash
3.49034972529452,3.379325058060015,-4.510500955863013,3.1860152163139572,1.0239998320547943,2.4745902700014444,hand_wash
3.725206422027028,3.0315907045013626,-3.935385343844595,3.705737171488454,-3.2901873367972994,3.4574101644213537,hand_wash
3.9809737288424656,3.0748715819069408,-4.502905464674657,4.093972905001697,-0.04901214154109644,3.056789221041179,hand_wash
3.6642882050878383,3.696931627550073,-4.437023209283782,3.943097798980767,-1.5187963420405406,3.204372812588395,hand_wash
4.356840612276312,3.0263144290266917,-4.494517715151316,3.603293951178533,-2.0637726724868424,2.2152398127188744,hand_wash
3.841557273312925,3.4175247750053392,-4.169684195782315,3.719575886813154,0.9903664295714283,3.7479649538591313,hand_wash
4.127930889630872,3.641267490520479,-4.147327812367111,3.3347395775979916,-2.2648257228724824,2.181253107257308,hand_wash
4.458595415711408,4.320635262060071,-1.698950577383221,2.2867115582866115,-4.068963630248324,3.1910129905258118,hand_wash
4.477705026815787,3.2847089887946126,-1.125952680868421,1.123839039551775,-4.469334485643421,3.3226422671361973,hand_wash
4.906980562040817,3.215709374129146,-3.477066520410204,4.064278731253638,-0.8404553251700675,4.229507263293624,hand_wash
3.74806294497931,3.719688193002925,-4.4350888007620695,3.698030446064264,-2.299288174079311,3.2915824477662934,hand_wash
4.272823893157896,3.1095154881299734,-4.540795399901318,3.8443213872576507,-0.7303198395447369,2.437221289815128,hand_wash
3.9067319175172424,3.8505517306097774,-4.111478850742759,3.5722944619330104,-1.5186203020931035,3.5862064309920636,hand_wash
3.4370028052550334,3.7991724907611557,-4.323503973755033,4.350066721560372,0.2823735783892621,3.418830047527164,hand_wash
4.622538919060001,3.106530709008024,-4.285693537456669,4.034965004868244,-2.2918351415500005,2.873171417391776,hand_wash
3.944089258689188,4.867944287976265,-3.933342861506759,5.400644941971759,-1.713552131317568,6.5019915318761266,hand_wash
3.897922161214285,3.7186447510768685,-4.497907683673468,3.94194289713136,0.00292092853741491,3.092776147360876,hand_wash
4.687819910789473,6.697799328270299,-4.637004319651316,9.67145497603888,-1.3750289447980262,6.427186253977269,hand_wash
1.7914507725298021,1.7894554675994354,-0.14220821276092754,2.55793543629656,6.079600646516555,4.452632593821029,hand_wash
0.6960836131153846,3.66728534682596,-5.131830035607691,6.256644956116509,1.9411010705846155,5.234853844096747,hand_wash
1.6784120175241384,2.902526139908235,-3.7262294884827583,4.501505881469448,-4.787246034789659,5.415450586185659,hand_wash
1.458544714878378,3.434971394978893,-5.85335786660135,5.867397144359972,-0.9885504896216215,3.8263331512237997,hand_wash
1.7420915317210874,3.2423508335260616,-4.395941476438775,4.7866302435745345,-1.3091767737346935,5.265967771266869,hand_wash
2.471325906404109,1.9926581279118964,-3.8007985517328775,3.767869045161067,-4.329244274640413,3.5270312105440578,hand_wash
2.3182177673576154,1.9803252235669295,-4.315420708410596,3.7482503250010053,-4.247519319523182,3.703435033114449,hand_wash
1.7235563502108846,2.124586923871039,-5.090983084829932,4.1671462419305,-2.9471999372265296,3.0300703392516537,hand_wash
1.8420879025263166,1.9467810560370071,-4.218547918782895,4.038849653049191,-3.906360215986842,4.507456751475606,hand_wash
2.306800560523809,3.275586026464075,-4.024465679149661,4.0742412175647935,-2.4826191502829937,4.28052889152598,hand_wash
2.805902572879999,1.89534251176548,-2.570505903623333,3.005901063963918,-5.14525414558,3.801996431359702,hand_wash
2.3072571131166666,2.491029765356576,-2.008902978339999,3.228319291101531,-5.594489766673331,4.593077021419864,hand_wash
2.975574597872486,2.0640356660075425,-4.994677591275167,4.236229745891111,-0.8501211035657712,3.3436692799451633,hand_wash
2.1889935828344824,3.236820725811691,-3.6490719832551717,4.307370354726891,-4.5101846530931065,4.439617486474609,hand_wash
2.9647225163888886,2.5678630397975986,-4.013022003493054,3.3627502883904072,-4.182488832361111,3.700972177996464,hand_wash
1.0124168138199996,2.5431450655968355,-4.497624771533333,4.445135230693957,-1.9177319048553334,5.260799060658424,hand_wash
2.1927306493129257,2.242617977381587,-4.406907363414963,4.218196740496852,-1.6283719866033994,5.04042903595277,hand_wash
1.0218665470795913,3.1519149279852865,-3.872761557510205,4.285360646642219,-4.812719984448979,4.565638673219119,hand_wash
1.3716325304315065,2.5849909913243927,-5.353427579520545,4.631332015217189,-1.9885151959863,3.7659748118029213,hand_wash
1.3201723743355702,2.212822018499609,-3.7054383773255037,4.175481211419209,-4.853615972704697,4.204408699938532,hand_wash
1.4866941566754968,2.0966909333368764,-3.8316899440860936,5.327903384118073,-3.229172614839072,6.258089127866153,hand_wash
0.9662305450768709,2.0852852488582982,-5.717879221156461,4.923210093547588,1.4672854550476189,3.20250528006233,hand_wash
0.401352265918421,0.8829387746383307,-3.689148287289475,3.323775669915351,4.860945378855263,3.9061321987240607,hand_wash
4.858570960930232,4.02699959834735,-3.240372604077519,2.713527648598047,1.9106777798372099,3.1678682788878247,hand_wash
5.008439601249998,4.577815059328777,-2.930928238726389,3.067430706798798,1.4225562403055554,3.2309087837324677,hand_wash
5.850516656552634,4.05351341425172,-3.0545440220723674,2.6701934269651826,0.6798804845052636,2.1647956073537586,hand_wash
5.50230276391391,4.274937109691555,-2.3979849394993376,2.20962422960905,2.059228090856953,2.442395925418244,hand_wash
5.450158131842104,3.9840228111583023,-2.654432096884869,2.2733857145398213,2.334643766391448,2.5490108273371344,hand_wash
5.625602894844373,3.911557034117613,-2.95786942450331,2.220360856094053,1.9317552016443695,2.3588482465028635,hand_wash
5.198789349112582,4.450574119847708,-3.420464733049668,3.4693794418290658,0.13463007955960268,2.5039516241939395,hand_wash
5.428557528118421,4.2331246335392185,-3.0243383688355263,2.641283825992965,-0.4151569154453947,1.9942200069705138,hand_wash
5.940158767549669,3.398209323019798,-1.9496195687880788,2.976165461985784,2.2698973819119206,3.2574556326725217,hand_wash
5.143121839394735,4.234326535906531,-2.468395348980265,2.7010350749625043,2.5985142338881584,3.2805321231730957,hand_wash
4.748155374466668,4.359126364180051,-3.0012565155733313,2.867989976218107,1.025292357809333,3.8637865749655793,hand_wash
5.350116921972029,3.8753307706936324,-3.5275982725594406,3.339397147002755,0.16602971102307684,2.245678690532002,hand_wash
5.545507254067568,4.029560315956527,-3.0528814843412166,2.489503865054948,1.729418099692567,2.9628386541415725,hand_wash
5.5004196825881575,4.214281547611131,-2.598671456105261,2.3635555367353316,1.140595474391447,2.7410924179427862,hand_wash
5.410144185287671,4.280872622969994,-3.0217008411095887,2.853891939794538,0.2264118807212329,2.9661008380603446,hand_wash
6.009317821872485,4.101481201918007,-2.670200921953021,2.9247038950789412,0.35251316363691276,2.077424046575788,hand_wash
5.226087613483224,4.471630785109866,-1.88803447110537,2.732840203570957,2.7162539748154355,3.6015670346743214,hand_wash
5.064061111855175,4.404721502780985,-2.9289248736275852,2.6542524040988478,1.8654997142206902,2.224555897932189,hand_wash
5.316279596375838,3.8484434783660784,-3.458906733651007,3.0489990840941585,-0.47248920108724846,2.5107510978829173,hand_wash
5.535768238817568,3.351191092240762,-2.111565913702702,2.9712496962280537,2.2145881022432445,3.745626151923863,hand_wash
5.037965538289472,4.5757571675818935,-2.3277084745921046,2.285223608919536,2.437270939865131,3.4485567584539614,hand_wash
5.443069431379314,4.006590439809605,-3.4389794570020684,3.161738738790102,-0.4268388614620687,1.7650321165435217,hand_wash
5.714359972302631,4.131257867154371,-2.8415187468026315,2.8537637984857738,0.4331973448749999,2.262995613460534,hand_wash
5.613523194970861,4.175040243088799,-2.381768975390728,2.317472209608855,1.6336348472635764,2.659484089365344,hand_wash
5.230954874829932,4.222304213906335,-3.0769572028911565,2.647502496130922,0.2635649536918371,3.079322276872008,hand_wash
5.646042151019866,3.743867088169459,-3.507319342293377,3.0006042057854807,0.5291037374807952,1.4865102985045862,hand_wash
4.905150038467102,4.440746433312687,-2.3172646550217104,2.544102541308626,2.7556167229703945,2.9845464268107595,hand_wash
5.478006693586208,3.842701062694497,-3.297466943459999,2.9472347989288408,-0.5189569641400006,2.2551337563217926,hand_wash
5.130165028874172,4.354420504600179,-3.1695969788543032,2.7916461580020817,1.6120982768609264,2.305214777909376,hand_wash
5.6294861914702,3.9408656818767063,-3.1326517335496695,2.6005318012546654,0.6755579609271523,2.052471930789936,hand_wash
4.9868295704081635,4.251782046794075,-3.2077858254965963,2.66628555176575,0.12341752444897913,3.2082214677858643,hand_wash
5.731653702715232,3.401825012904358,-3.636986210145693,3.1888842793427097,0.12270122947152316,1.821905729974188,hand_wash
4.931962490871624,3.4475344564602164,-1.4234036334006746,1.849175937185215,4.070831757186488,3.058626585611467,hand_wash
-1.1869731501153848,5.149743593810911,-3.984097945623077,7.263074617985521,-3.000946580212308,6.57594463591448,hand_wash
-1.1491187727891155,5.968168553416436,-4.500816228482993,5.811852805539302,-2.9204690439863947,8.032521256567046,hand_wash
-1.7030970477837837,6.870417081580684,-4.285128053844593,6.967105467881327,-2.610385498662161,9.000591989302654,hand_wash
-1.5053200574827585,4.146214445785126,-5.515250016979313,4.679994149177968,-3.7661664869931037,4.690570489673393,hand_wash
-1.2508927143401354,3.1745195422839876,-3.0909309844625845,4.041397223638806,-5.455804848391155,5.020204301856629,hand_wash
-1.541011459426028,4.330366445936816,-5.359202474424655,6.343245256695289,-3.0013059392739723,4.20891633312174,hand_wash
-1.378428703807432,5.177821169260525,-5.569083987972973,6.430753022892634,0.353559623067568,4.126589419160606,hand_wash
4.285433774699244,3.8210065107700792,-1.0802645423106063,2.551302002329298,4.241637624560604,4.671881601958357,hand_wash
4.493160614285717,4.892055900830579,-1.0969999890408162,5.039757289599098,3.344125070659863,4.337345435166493,hand_wash
5.315990153178805,3.6569040816302656,-0.18856369412384055,3.622048839299085,3.5977666510794704,3.739164016542303,hand_wash
3.88091768860927,3.5484337213991197,1.2620892926225171,3.407266829273612,4.705249946284769,4.935138654095304,hand_wash
4.207029295648651,3.9486090253180115,-2.0658365416709463,3.6176377759536065,2.940754984447972,3.9890788819224285,hand_wash
5.157988563178805,3.4797573251931446,-0.046160107821192606,3.767762355228696,3.9810713575317873,3.5896551077663115,hand_wash
3.853622712203948,4.662934649144504,1.926766361651316,4.298640474274801,3.281849125118421,3.3098812535391375,hand_wash
4.8921260776014,3.85210966220451,-3.1367860623986026,3.867856379871803,2.4870879266237784,3.026668025666493,hand_wash
4.740979843881584,3.5326944043679673,-0.3152969808026316,2.986239640740521,4.25058532735526,3.825634323458953,hand_wash
4.26498863678477,3.7190401422288297,-0.23736245900000003,2.405911707975078,4.907321171834439,4.559273299137582,hand_wash
4.301769788965518,4.536180775313996,-1.7157060488020688,3.866222035848607,3.3858333549931037,3.5529298023388862,hand_wash
5.191755359013157,3.394665544949722,-1.6049120427006596,2.813803801976387,3.697351460710529,3.265047510206497,hand_wash
4.457031017019866,3.733527879751281,0.8712124669006622,1.6164104740297949,4.392253141473509,3.5447472193262204,hand_wash
4.379652268124998,3.0793565525131847,2.1544647988618415,2.934108951049926,4.557935852111843,4.283524498516445,hand_wash
3.989476653034482,3.9332432891425246,-2.0569267932413786,4.485614640328558,2.904235016510345,2.6551148168055363,hand_wash
5.228179349480259,3.3862468140309843,-2.314774459717105,2.632005904189796,3.3420294816282907,2.905955552135364,hand_wash
4.491176062192056,3.5713464587773602,0.5199703831854302,1.3124686247405053,4.548616014141062,3.6800236622275477,hand_wash
4.204375889671054,4.433557765652755,-0.24215125531578957,4.186587459939261,3.6907107287960517,3.897980516634507,hand_wash
5.032742578356165,3.636022432117558,-2.4797616534863005,3.5478393993682498,3.1308557171184943,3.074570837288803,hand_wash
4.532253888973685,3.249564220315118,0.5376526899407894,2.224154627442357,4.734607057635528,5.279889340488617,hand_wash
3.829304563736487,4.548074971457623,0.3287696713263508,4.711613770705147,3.472971137309462,3.343075364211051,hand_wash
5.162645019213333,3.5442653673603184,-3.194149058691334,3.430374489824207,2.575611910858665,2.535729620350002,hand_wash
4.282334331278145,3.0164903309429696,2.9587515758609273,3.0408888513666357,4.445111382571525,3.929807973385216,hand_wash
3.8073524878749994,4.765430750257343,1.2313220614519735,4.280785469150811,3.332918236578945,3.3233663513080307,hand_wash
5.033542798869864,3.2492101419054498,-3.522658763805479,3.448414088389673,2.4229646771719175,2.992314017902371,hand_wash
4.938559432333331,3.6180443664322097,-0.7424577981180007,1.8535718724979273,4.153751615716002,3.9340409185111644,hand_wash
4.935509579078947,3.722156615569888,-0.5999363175828947,1.5754558227296045,4.16529432885329,4.251231943769758,hand_wash
5.1925912391476805,3.797995331873241,-0.4829071629894039,0.8526700204014525,3.788003072186091,3.278977962902414,hand_wash
4.742480583993417,3.508508774624272,-0.6581005213157894,1.7433646730235297,4.642063702546052,4.041158852707139,hand_wash
5.119004793841058,3.925175548967546,-0.5865422281721853,2.497626170681348,4.288780448152319,3.670999744532665,hand_wash
4.9704920553815795,4.608503895510312,-2.27513485644079,4.229202887110145,2.6904127552881576,3.338218089925692,hand_wash
4.881961466092715,4.1870182312373245,-1.2434849075013243,1.789031678550875,4.176425456039735,3.938314278699014,hand_wash
5.023455599473684,4.330503434394293,-0.34642327891447355,2.375478540689234,3.863132606220395,3.474954732524528,hand_wash
5.038201922582782,3.6261041687974545,-0.47614468388874176,2.7548216054220123,4.42422109339073,3.9305208073729085,hand_wash
4.504949066714471,3.925382281857631,-0.20735519925460505,2.306062804625726,4.083435117200657,3.5287082494122215,hand_wash
3.591970408107913,3.5860340739351866,-3.4043483547028774,3.5596825751555348,1.6695675056503605,3.8690973092170373,hand_wash
4.703847845184208,2.6903805790036364,-2.629051274146713,4.069344088796007,2.3737827509381573,3.738706599817018,hand_wash
3.257934799327661,2.4785289085923643,1.1448983385212768,1.907130861175321,5.7669424992957445,4.06999062590306,hand_wash
2.4022659657461536,4.086378976687924,-2.729580510307693,5.317240480534608,2.864048733051538,4.244432575383498,hand_wash
4.255164330749998,3.442310049580014,-4.0941880565855255,3.928701616201843,2.0115046849901312,4.047169011536325,hand_wash
4.2093999838367315,3.6022342512392274,-4.377147545184353,3.6761421091444633,0.238435199377551,2.847424345572139,hand_wash
4.443675364802633,3.201066434020571,-4.55022825332895,3.7990157977800796,1.2479796740519742,2.431293816778026,hand_wash
3.735446455854304,3.733155325541382,-3.3261477576821186,3.838704547481499,2.6300590733112577,3.5866682614099092,hand_wash
4.178633666734694,2.9549308829011873,-4.512951997568031,4.142039976311508,0.37810892132176843,2.6869901485052803,hand_wash
3.72538531093919,3.5222722718952424,-4.506743883716216,3.8960124755098304,0.45637186013513487,3.81511481074395,hand_wash
4.508724622770269,3.3754939511653532,-4.560410450049322,3.9860089019538094,0.09223657844459458,2.5604820206733643,hand_wash
4.277445570888159,3.5409729199683957,-2.814443819957893,3.7579382340280003,3.230464287131579,3.499642310378978,hand_wash
4.097165751041666,3.5209712692122945,-5.062574429354164,4.267061713586236,0.5522278525729166,2.192274853238728,hand_wash
4.47942928655921,3.1996776755468743,-3.4511308876710522,4.3518215601744155,2.7362528552480274,3.631189821618399,hand_wash
3.86428903041722,3.0752883139674685,-0.7566894316642384,2.753727104539127,5.003104207370861,4.225242227880736,hand_wash
3.0781778590875004,4.374245066104231,-0.5085624777565789,4.16981858969327,5.792484447802633,5.546762956779136,hand_wash
2.450521901312501,4.012653139393863,-2.5741501750486115,4.460347109768311,2.740217152694445,4.638338739131677,hand_wash
4.151472499671052,3.664690753465004,-3.93559000394079,4.223014603292303,1.0989811184736837,3.188025817732345,hand_wash
3.979771910013792,3.235753602470678,-4.795650262924137,4.123100839994372,-1.0818585247034491,2.424616948022805,hand_wash
4.1193998588275855,3.0364859376571065,-4.6229144574965515,5.106520442368659,-1.7596905499655187,4.022684064522919,hand_wash
3.780690371146667,3.7913125864720016,-1.926866400600001,2.938350570753527,3.654476464033333,3.4427784966587103,hand_wash
4.8394603796148665,3.469219109332766,-4.428507369871623,3.3917715726535946,-0.43560010320743237,1.6925473440618442,hand_wash
4.125854403175675,3.544051927642094,-4.167421958736488,3.7943158940418766,-1.977646943833784,3.3813028519296293,hand_wash
4.390744446291389,6.014147422068867,-4.614023373953643,7.8455024945339975,0.7675922596688742,4.53023048224139,hand_wash
4.446084847463577,6.774474119855315,-4.459312056072847,13.275886066739476,0.10205091236423847,6.735592627197208,hand_wash
4.586900360789064,3.7192853327869075,-3.987347111796876,3.177972240407303,1.6584597385664064,3.5579353222026993,hand_wash
5.15975863478873,4.831197913624822,-2.4644759942394368,3.5757034756348776,0.927917015464789,4.039221982421429,hand_wash
5.814129430536911,4.363836706670597,-2.334115871697987,2.8694919618614896,0.9435948844161074,3.405132363149604,hand_wash
5.5434453324417206,4.150533659124453,-2.145593929960264,2.319976388961124,1.4902624233112585,4.394577258988762,hand_wash
5.38370133510204,4.657525803675095,-2.9309729709047607,2.9429819089560363,-0.07782940192517021,3.52041675649846,hand_wash
6.252646166418921,4.270396805722101,-2.184422547572298,2.626250786492574,0.6162906189391891,2.313291884086313,hand_wash
5.475521734032893,4.176114493990427,-2.0090443496118415,2.2678555164969834,2.548663641379605,4.291623666423455,hand_wash
5.49921981183444,4.296655954244177,-2.244028672887417,2.492300153411302,1.927002322668874,3.606371494059687,hand_wash
5.150889845578231,4.43953679113327,-3.280642098367347,3.419808612361627,-0.1545316046238095,2.641369596461955,hand_wash
5.674540704834439,4.074445093240599,-3.167292509448344,3.24075256689319,0.4754413814086091,2.353905689170216,hand_wash
5.0591341331418915,3.775756231096331,-3.2139736860067565,2.5804909403503533,2.314860326641893,3.254011318451053,hand_wash
5.195851181335616,4.103525769576892,-3.1981671816095893,2.842408804692867,0.36246902261643826,3.4698980116692404,hand_wash
5.183742368802725,3.8043504970817397,-3.5598692702448984,2.905855705269977,0.7500758871476192,2.9353610035605135,hand_wash
5.131951344459459,4.3449922312773275,-3.1312801818074325,2.5919831587471904,1.583680975273648,2.6688936740265605,hand_wash
5.154672288821191,4.088938200362646,-3.6458329039602653,2.9987858376178114,-0.6518687280066223,1.7620064993681213,hand_wash
5.368899993828946,3.597628826089067,-3.602487750032894,2.880210879139295,-1.0372793240855263,2.397948002409536,hand_wash
2.2869752184246597,2.79254236799033,-5.501242683712326,4.416473234751977,-0.35639869839726046,2.2165899220756056,hand_wash
-3.214914599600001,2.9774531418586854,-5.152599400998004,4.787932842765907,-0.05008256664333335,3.9749488332552834,hand_wash
-1.5842561431293702,2.374325834465265,-5.160262853576224,4.508686627058366,-3.0002943483986018,3.2711130635401995,hand_wash
-1.8124152584315079,2.8303389597402027,-5.554570267465753,4.525232567857848,-1.9689982576506844,6.2027280500680755,hand_wash
-2.1972698567876714,3.2726315029138484,-5.305463129688356,4.287066866860993,-2.801175586999999,7.266658404429163,hand_wash
-1.378718471544218,2.143751985606606,-4.889990375482993,4.105039433670152,-3.2775859659884357,3.933188321000305,hand_wash
-1.8605631550337833,2.6866849024362214,-5.600956522135133,4.648100663986939,0.03370986689729713,3.4385938500841413,hand_wash
0.012227145486301523,2.251897339957892,-4.462110345578765,4.039648111692181,-4.220984986989727,3.829678451205952,hand_wash
2.295695327947019,4.062212730157972,-4.6253339378986755,3.89059716416838,3.0168878132185437,3.4431038442472395,hand_wash
